,album,artist,tags
0,Underground Jazz,Marvu,['dubstep' 'country' 'dream_pop']
1,Turning,Is World,['classical' 'funk' 'rock']
2,...And Stars Collide,...And Stars Collide,['metal' 'folk' 'ambient']
3,[sun],Sadsic,['soul' 'rock' 'trip_hop']
4,Rome,Boreals,['dubstep' 'funk' 'idm']
5,Yr Sucha Deck,Decks,['alternative' 'ska' 'folk']
6,Seatraffic,Seatraffic,['reggae' 'comedy' 'experimental']
7,Awake in Sleep,Awake in Sleep,['idm' 'drum_n_bass' 'techno']
8,Belly of the Beast,Howth,['punk' 'indie' 'trance']
9,In June (Stems),Casey LaLonde,['psychedelic' 'acoustic' 'industrial']
10,Everything Was,Efflorescent,['alternative' 'progressive_rock' 'acoustic']
11,Live on 90.3 KRNU,Great American Desert,['dubstep' 'garage' 'drum_n_bass']
12,Seasons Part 1,The Echelon Effect,['techno' 'alternative' 'progressive_rock']
13,Skeletons,Crystal Boys,['acoustic' 'trip_hop' 'country']
14,Somnolence,Zhe Nhir,['pop' 'country' 'indie']
15,Horizons,Panda Dub,['jazz' 'comedy' 'funk']
16,Headgeared,Nobody Wave,['ambient' 'folk' 'garage']
17,Wilderness,Josh Mease,['dance' 'soul' 'industrial']
18,[birthday],Sadsic,['noise' 'progressive_rock' 'comedy']
19,Dry Land,The Distnce,['world_music' 'progressive_rock' 'garage']
20,Vendaface,Chris Zabriskie,['noise' 'pop' 'electronic']
21,campus,JKD,['dubstep' 'indie' 'hardcore']
22,Skin to Soil,Wet Wings,['drum_n_bass' 'world_music' 'indie']
23,Тъй близко до самия небосвод (So close to the sky itself),Velislav Ivanov,['noise' 'classical' 'pop']
24,Wild & You,My bubba & Mi,['garage' 'rock' 'indie']
25,Distorted Minds,Adore,['funk' 'acoustic' 'shoegaze']
26,Go Go Gadget Grass Stains,Squanto,['idm' 'country' 'acoustic']
27,The Secret Deity,Tortilla Pass,['experimental' 'soul' 'world_music']
28,Delicious Jams,Boatrocker,['reggae' 'ambient' 'rock']
29,I Thought You Were Drone,UV Tourist,['dance' 'punk' 'blues']
30,Dead Bear Mountain,Oven Rake,['metal' 'acoustic' 'ambient']
31,Wolves,Holmes,['alternative' 'hardcore' 'comedy']
32,Seasons Part 2,The Echelon Effect,['reggae' 'punk' 'noise']
33,Symbol 2,Sadsic,['psychedelic' 'shoegaze' 'pop']
34,ARCHNGL,ARCHNGL,['progressive_rock' 'folk' 'psychedelic']
35,Rogue,Adey,['blues' 'house' 'funk']
36,From the Attic,You Me and The People,['soul' 'indie' 'idm']
37,Float,Judd Madden,['experimental' 'industrial' 'hardcore']
38,Amnesty,Asylum Voyage,['trance' 'rock' 'acoustic']
39,Inca Gold III,Inca Gold,['hardcore' 'punk' 'post_rock']
40,Arecibo,Neff & Kenney,['house' 'experimental' 'indie']
41,ILME,Kalle Kaasinen,['alternative' 'dream_pop' 'dubstep']
42,In Sound Underground,Hijos de Mayo,['country' 'garage' 'idm']
43,Songs From the Green House,Creepers,['acoustic' 'psychedelic' 'idm']
44,Burnett Street,Luke Seymoup,['comedy' 'punk' 'metal']
45,dust particle,mote.,['alternative' 'reggae' 'funk']
46,Labhits 2011,Labbed,['techno' 'pop' 'dream_pop']
47,Bear Baiting,Bear Baiting,['ambient' 'techno' 'world_music']
48,WOAHbots! (And People),Sledding With Tigers,['house' 'indie' 'techno']
49,The Other Space Stories,Burdeos,['progressive_rock' 'shoegaze' 'dance']
50,Mukraker,Conveyor,['metal' 'industrial' 'experimental']
51,Tie ja vaeltaja,Aavepyörä,['trance' 'pop' 'indie']
52,The Last Stretch In This Direction,Nostalgic Story,['shoegaze' 'trance' 'ambient']
53,Hand-Me-Downs,Luke Seymoup,['ambient' 'soul' 'folk']
54,Of Clouds,wecollectskies,['ska' 'punk' 'psychedelic']
55,This is Peculiar,equalszee,['alternative' 'soul' 'techno']
56,A Gaze into the Abyss,Nevermind the Name,['trance' 'folk' 'alternative']
57,Sledding With Tigers/KIDS. Split,KIDS.,['acoustic' 'house' 'blues']
58,Poke'Gods,Luke Seymoup,['world_music' 'dance' 'ska']
59,TIDES,Clouds as Oceans,['rock' 'drum_n_bass' 'alternative']
60,Moving Down Motions,ch4rl33,['punk' 'metal' 'dance']
61,The Way,ch4rl33,['dance' 'punk' 'classical']
62,The Last Season,Consciousness Removal Project,['rock' 'hip_hop' 'reggae']
63,In Reference to Something Forgotten,Guppies,['comedy' 'industrial' 'alternative']
64,Fall Apart,Athletes,['trance' 'noise' 'ska']
65,Musicophilia,Synthcake,['hip_hop' 'drum_n_bass' 'electronic']
66,Headlights,Mon Petit Chou Chou,['dubstep' 'house' 'industrial']
